C:\Users\gabri\OneDrive\Área de Trabalho\Repos\repositorios pessoais\Hardware-house\Hardware-house\Hardware-house.Services.Api\bin\Debug\net6.0\appsettings.Development.json
C:\Users\gabri\OneDrive\Área de Trabalho\Repos\repositorios pessoais\Hardware-house\Hardware-house\Hardware-house.Services.Api\bin\Debug\net6.0\appsettings.json
C:\Users\gabri\OneDrive\Área de Trabalho\Repos\repositorios pessoais\Hardware-house\Hardware-house\Hardware-house.Services.Api\bin\Debug\net6.0\Hardware-house.Services.Api.exe
C:\Users\gabri\OneDrive\Área de Trabalho\Repos\repositorios pessoais\Hardware-house\Hardware-house\Hardware-house.Services.Api\bin\Debug\net6.0\Hardware-house.Services.Api.deps.json
C:\Users\gabri\OneDrive\Área de Trabalho\Repos\repositorios pessoais\Hardware-house\Hardware-house\Hardware-house.Services.Api\bin\Debug\net6.0\Hardware-house.Services.Api.runtimeconfig.json
C:\Users\gabri\OneDrive\Área de Trabalho\Repos\repositorios pessoais\Hardware-house\Hardware-house\Hardware-house.Services.Api\bin\Debug\net6.0\Hardware-house.Services.Api.dll
C:\Users\gabri\OneDrive\Área de Trabalho\Repos\repositorios pessoais\Hardware-house\Hardware-house\Hardware-house.Services.Api\bin\Debug\net6.0\Hardware-house.Services.Api.pdb
C:\Users\gabri\OneDrive\Área de Trabalho\Repos\repositorios pessoais\Hardware-house\Hardware-house\Hardware-house.Services.Api\bin\Debug\net6.0\Microsoft.OpenApi.dll
C:\Users\gabri\OneDrive\Área de Trabalho\Repos\repositorios pessoais\Hardware-house\Hardware-house\Hardware-house.Services.Api\bin\Debug\net6.0\Swashbuckle.AspNetCore.Swagger.dll
C:\Users\gabri\OneDrive\Área de Trabalho\Repos\repositorios pessoais\Hardware-house\Hardware-house\Hardware-house.Services.Api\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\Users\gabri\OneDrive\Área de Trabalho\Repos\repositorios pessoais\Hardware-house\Hardware-house\Hardware-house.Services.Api\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\Users\gabri\OneDrive\Área de Trabalho\Repos\repositorios pessoais\Hardware-house\Hardware-house\Hardware-house.Services.Api\obj\Debug\net6.0\Hardware-house.Services.Api.csproj.AssemblyReference.cache
C:\Users\gabri\OneDrive\Área de Trabalho\Repos\repositorios pessoais\Hardware-house\Hardware-house\Hardware-house.Services.Api\obj\Debug\net6.0\Hardware-house.Services.Api.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\gabri\OneDrive\Área de Trabalho\Repos\repositorios pessoais\Hardware-house\Hardware-house\Hardware-house.Services.Api\obj\Debug\net6.0\Hardware-house.Services.Api.AssemblyInfoInputs.cache
C:\Users\gabri\OneDrive\Área de Trabalho\Repos\repositorios pessoais\Hardware-house\Hardware-house\Hardware-house.Services.Api\obj\Debug\net6.0\Hardware-house.Services.Api.AssemblyInfo.cs
C:\Users\gabri\OneDrive\Área de Trabalho\Repos\repositorios pessoais\Hardware-house\Hardware-house\Hardware-house.Services.Api\obj\Debug\net6.0\Hardware-house.Services.Api.csproj.CoreCompileInputs.cache
C:\Users\gabri\OneDrive\Área de Trabalho\Repos\repositorios pessoais\Hardware-house\Hardware-house\Hardware-house.Services.Api\obj\Debug\net6.0\Hardware-house.Services.Api.MvcApplicationPartsAssemblyInfo.cs
C:\Users\gabri\OneDrive\Área de Trabalho\Repos\repositorios pessoais\Hardware-house\Hardware-house\Hardware-house.Services.Api\obj\Debug\net6.0\Hardware-house.Services.Api.MvcApplicationPartsAssemblyInfo.cache
C:\Users\gabri\OneDrive\Área de Trabalho\Repos\repositorios pessoais\Hardware-house\Hardware-house\Hardware-house.Services.Api\obj\Debug\net6.0\staticwebassets\msbuild.Hardware-house.Services.Api.Microsoft.AspNetCore.StaticWebAssets.props
C:\Users\gabri\OneDrive\Área de Trabalho\Repos\repositorios pessoais\Hardware-house\Hardware-house\Hardware-house.Services.Api\obj\Debug\net6.0\staticwebassets\msbuild.build.Hardware-house.Services.Api.props
C:\Users\gabri\OneDrive\Área de Trabalho\Repos\repositorios pessoais\Hardware-house\Hardware-house\Hardware-house.Services.Api\obj\Debug\net6.0\staticwebassets\msbuild.buildMultiTargeting.Hardware-house.Services.Api.props
C:\Users\gabri\OneDrive\Área de Trabalho\Repos\repositorios pessoais\Hardware-house\Hardware-house\Hardware-house.Services.Api\obj\Debug\net6.0\staticwebassets\msbuild.buildTransitive.Hardware-house.Services.Api.props
C:\Users\gabri\OneDrive\Área de Trabalho\Repos\repositorios pessoais\Hardware-house\Hardware-house\Hardware-house.Services.Api\obj\Debug\net6.0\staticwebassets.pack.json
C:\Users\gabri\OneDrive\Área de Trabalho\Repos\repositorios pessoais\Hardware-house\Hardware-house\Hardware-house.Services.Api\obj\Debug\net6.0\staticwebassets.build.json
C:\Users\gabri\OneDrive\Área de Trabalho\Repos\repositorios pessoais\Hardware-house\Hardware-house\Hardware-house.Services.Api\obj\Debug\net6.0\staticwebassets.development.json
C:\Users\gabri\OneDrive\Área de Trabalho\Repos\repositorios pessoais\Hardware-house\Hardware-house\Hardware-house.Services.Api\obj\Debug\net6.0\scopedcss\bundle\Hardware-house.Services.Api.styles.css
C:\Users\gabri\OneDrive\Área de Trabalho\Repos\repositorios pessoais\Hardware-house\Hardware-house\Hardware-house.Services.Api\obj\Debug\net6.0\Hardware-house.Services.Api.csproj.CopyComplete
C:\Users\gabri\OneDrive\Área de Trabalho\Repos\repositorios pessoais\Hardware-house\Hardware-house\Hardware-house.Services.Api\obj\Debug\net6.0\Hardware-house.Services.Api.dll
C:\Users\gabri\OneDrive\Área de Trabalho\Repos\repositorios pessoais\Hardware-house\Hardware-house\Hardware-house.Services.Api\obj\Debug\net6.0\refint\Hardware-house.Services.Api.dll
C:\Users\gabri\OneDrive\Área de Trabalho\Repos\repositorios pessoais\Hardware-house\Hardware-house\Hardware-house.Services.Api\obj\Debug\net6.0\Hardware-house.Services.Api.pdb
C:\Users\gabri\OneDrive\Área de Trabalho\Repos\repositorios pessoais\Hardware-house\Hardware-house\Hardware-house.Services.Api\obj\Debug\net6.0\Hardware-house.Services.Api.genruntimeconfig.cache
C:\Users\gabri\OneDrive\Área de Trabalho\Repos\repositorios pessoais\Hardware-house\Hardware-house\Hardware-house.Services.Api\obj\Debug\net6.0\ref\Hardware-house.Services.Api.dll
C:\Users\gabri\OneDrive\Área de Trabalho\Repos\repositorios pessoais\Hardware-house\Hardware-house\Hardware-house.Services.Api\bin\Debug\net6.0\Npgsql.dll
C:\Users\gabri\OneDrive\Área de Trabalho\Repos\repositorios pessoais\Hardware-house\Hardware-house\Hardware-house.Services.Api\bin\Debug\net6.0\Hardware-house.Domain.Services.dll
C:\Users\gabri\OneDrive\Área de Trabalho\Repos\repositorios pessoais\Hardware-house\Hardware-house\Hardware-house.Services.Api\bin\Debug\net6.0\Hardware-house.Infra.Data.dll
C:\Users\gabri\OneDrive\Área de Trabalho\Repos\repositorios pessoais\Hardware-house\Hardware-house\Hardware-house.Services.Api\bin\Debug\net6.0\Hardware-house.Infra.Data.Entities.dll
C:\Users\gabri\OneDrive\Área de Trabalho\Repos\repositorios pessoais\Hardware-house\Hardware-house\Hardware-house.Services.Api\bin\Debug\net6.0\Hardware-house.Domain.Services.pdb
C:\Users\gabri\OneDrive\Área de Trabalho\Repos\repositorios pessoais\Hardware-house\Hardware-house\Hardware-house.Services.Api\bin\Debug\net6.0\Hardware-house.Infra.Data.pdb
C:\Users\gabri\OneDrive\Área de Trabalho\Repos\repositorios pessoais\Hardware-house\Hardware-house\Hardware-house.Services.Api\bin\Debug\net6.0\Hardware-house.Infra.Data.Entities.pdb
C:\Users\gabri\OneDrive\Área de Trabalho\Repos\repositorios pessoais\Hardware-house\Hardware-house\Hardware-house.Services.Api\bin\Debug\net6.0\Hardware-house.Domain.DTO.dll
C:\Users\gabri\OneDrive\Área de Trabalho\Repos\repositorios pessoais\Hardware-house\Hardware-house\Hardware-house.Services.Api\bin\Debug\net6.0\Hardware-house.Infra.CrossCutting.Mapper.dll
C:\Users\gabri\OneDrive\Área de Trabalho\Repos\repositorios pessoais\Hardware-house\Hardware-house\Hardware-house.Services.Api\bin\Debug\net6.0\Hardware-house.Domain.DTO.pdb
C:\Users\gabri\OneDrive\Área de Trabalho\Repos\repositorios pessoais\Hardware-house\Hardware-house\Hardware-house.Services.Api\bin\Debug\net6.0\Hardware-house.Infra.CrossCutting.Mapper.pdb
G:\Meu Drive\Acadêmico UFS\2023.1\Bancos de dados\repositories\Hardware-house\Hardware-house.Services.Api\bin\Debug\net6.0\Npgsql.EntityFrameworkCore.PostgreSQL.dll
G:\Meu Drive\Acadêmico UFS\2023.1\Bancos de dados\repositories\Hardware-house\Hardware-house.Services.Api\bin\Debug\net6.0\Humanizer.dll
G:\Meu Drive\Acadêmico UFS\2023.1\Bancos de dados\repositories\Hardware-house\Hardware-house.Services.Api\bin\Debug\net6.0\MessagePack.dll
G:\Meu Drive\Acadêmico UFS\2023.1\Bancos de dados\repositories\Hardware-house\Hardware-house.Services.Api\bin\Debug\net6.0\MessagePack.Annotations.dll
G:\Meu Drive\Acadêmico UFS\2023.1\Bancos de dados\repositories\Hardware-house\Hardware-house.Services.Api\bin\Debug\net6.0\Microsoft.AspNetCore.Razor.Language.dll
G:\Meu Drive\Acadêmico UFS\2023.1\Bancos de dados\repositories\Hardware-house\Hardware-house.Services.Api\bin\Debug\net6.0\Microsoft.Bcl.AsyncInterfaces.dll
G:\Meu Drive\Acadêmico UFS\2023.1\Bancos de dados\repositories\Hardware-house\Hardware-house.Services.Api\bin\Debug\net6.0\Microsoft.Build.dll
G:\Meu Drive\Acadêmico UFS\2023.1\Bancos de dados\repositories\Hardware-house\Hardware-house.Services.Api\bin\Debug\net6.0\Microsoft.Build.Framework.dll
G:\Meu Drive\Acadêmico UFS\2023.1\Bancos de dados\repositories\Hardware-house\Hardware-house.Services.Api\bin\Debug\net6.0\Microsoft.CodeAnalysis.AnalyzerUtilities.dll
G:\Meu Drive\Acadêmico UFS\2023.1\Bancos de dados\repositories\Hardware-house\Hardware-house.Services.Api\bin\Debug\net6.0\Microsoft.CodeAnalysis.dll
G:\Meu Drive\Acadêmico UFS\2023.1\Bancos de dados\repositories\Hardware-house\Hardware-house.Services.Api\bin\Debug\net6.0\Microsoft.CodeAnalysis.CSharp.dll
G:\Meu Drive\Acadêmico UFS\2023.1\Bancos de dados\repositories\Hardware-house\Hardware-house.Services.Api\bin\Debug\net6.0\Microsoft.CodeAnalysis.CSharp.Features.dll
G:\Meu Drive\Acadêmico UFS\2023.1\Bancos de dados\repositories\Hardware-house\Hardware-house.Services.Api\bin\Debug\net6.0\Microsoft.CodeAnalysis.CSharp.Workspaces.dll
G:\Meu Drive\Acadêmico UFS\2023.1\Bancos de dados\repositories\Hardware-house\Hardware-house.Services.Api\bin\Debug\net6.0\Microsoft.CodeAnalysis.Features.dll
G:\Meu Drive\Acadêmico UFS\2023.1\Bancos de dados\repositories\Hardware-house\Hardware-house.Services.Api\bin\Debug\net6.0\Microsoft.CodeAnalysis.Razor.dll
G:\Meu Drive\Acadêmico UFS\2023.1\Bancos de dados\repositories\Hardware-house\Hardware-house.Services.Api\bin\Debug\net6.0\Microsoft.CodeAnalysis.Scripting.dll
G:\Meu Drive\Acadêmico UFS\2023.1\Bancos de dados\repositories\Hardware-house\Hardware-house.Services.Api\bin\Debug\net6.0\Microsoft.CodeAnalysis.Workspaces.dll
G:\Meu Drive\Acadêmico UFS\2023.1\Bancos de dados\repositories\Hardware-house\Hardware-house.Services.Api\bin\Debug\net6.0\Microsoft.DiaSymReader.dll
G:\Meu Drive\Acadêmico UFS\2023.1\Bancos de dados\repositories\Hardware-house\Hardware-house.Services.Api\bin\Debug\net6.0\Microsoft.DotNet.Scaffolding.Shared.dll
G:\Meu Drive\Acadêmico UFS\2023.1\Bancos de dados\repositories\Hardware-house\Hardware-house.Services.Api\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Design.dll
G:\Meu Drive\Acadêmico UFS\2023.1\Bancos de dados\repositories\Hardware-house\Hardware-house.Services.Api\bin\Debug\net6.0\Microsoft.Extensions.Caching.Memory.dll
G:\Meu Drive\Acadêmico UFS\2023.1\Bancos de dados\repositories\Hardware-house\Hardware-house.Services.Api\bin\Debug\net6.0\Microsoft.Extensions.DependencyInjection.dll
G:\Meu Drive\Acadêmico UFS\2023.1\Bancos de dados\repositories\Hardware-house\Hardware-house.Services.Api\bin\Debug\net6.0\Microsoft.NET.StringTools.dll
G:\Meu Drive\Acadêmico UFS\2023.1\Bancos de dados\repositories\Hardware-house\Hardware-house.Services.Api\bin\Debug\net6.0\Microsoft.VisualStudio.Debugger.Contracts.dll
G:\Meu Drive\Acadêmico UFS\2023.1\Bancos de dados\repositories\Hardware-house\Hardware-house.Services.Api\bin\Debug\net6.0\Microsoft.VisualStudio.Web.CodeGeneration.dll
G:\Meu Drive\Acadêmico UFS\2023.1\Bancos de dados\repositories\Hardware-house\Hardware-house.Services.Api\bin\Debug\net6.0\Microsoft.VisualStudio.Web.CodeGeneration.Core.dll
G:\Meu Drive\Acadêmico UFS\2023.1\Bancos de dados\repositories\Hardware-house\Hardware-house.Services.Api\bin\Debug\net6.0\dotnet-aspnet-codegenerator-design.dll
G:\Meu Drive\Acadêmico UFS\2023.1\Bancos de dados\repositories\Hardware-house\Hardware-house.Services.Api\bin\Debug\net6.0\Microsoft.VisualStudio.Web.CodeGeneration.EntityFrameworkCore.dll
G:\Meu Drive\Acadêmico UFS\2023.1\Bancos de dados\repositories\Hardware-house\Hardware-house.Services.Api\bin\Debug\net6.0\Microsoft.VisualStudio.Web.CodeGeneration.Templating.dll
G:\Meu Drive\Acadêmico UFS\2023.1\Bancos de dados\repositories\Hardware-house\Hardware-house.Services.Api\bin\Debug\net6.0\Microsoft.VisualStudio.Web.CodeGeneration.Utils.dll
G:\Meu Drive\Acadêmico UFS\2023.1\Bancos de dados\repositories\Hardware-house\Hardware-house.Services.Api\bin\Debug\net6.0\Microsoft.VisualStudio.Web.CodeGenerators.Mvc.dll
G:\Meu Drive\Acadêmico UFS\2023.1\Bancos de dados\repositories\Hardware-house\Hardware-house.Services.Api\bin\Debug\net6.0\Microsoft.Win32.SystemEvents.dll
G:\Meu Drive\Acadêmico UFS\2023.1\Bancos de dados\repositories\Hardware-house\Hardware-house.Services.Api\bin\Debug\net6.0\Newtonsoft.Json.dll
G:\Meu Drive\Acadêmico UFS\2023.1\Bancos de dados\repositories\Hardware-house\Hardware-house.Services.Api\bin\Debug\net6.0\NuGet.Common.dll
G:\Meu Drive\Acadêmico UFS\2023.1\Bancos de dados\repositories\Hardware-house\Hardware-house.Services.Api\bin\Debug\net6.0\NuGet.Configuration.dll
G:\Meu Drive\Acadêmico UFS\2023.1\Bancos de dados\repositories\Hardware-house\Hardware-house.Services.Api\bin\Debug\net6.0\NuGet.DependencyResolver.Core.dll
G:\Meu Drive\Acadêmico UFS\2023.1\Bancos de dados\repositories\Hardware-house\Hardware-house.Services.Api\bin\Debug\net6.0\NuGet.Frameworks.dll
G:\Meu Drive\Acadêmico UFS\2023.1\Bancos de dados\repositories\Hardware-house\Hardware-house.Services.Api\bin\Debug\net6.0\NuGet.LibraryModel.dll
G:\Meu Drive\Acadêmico UFS\2023.1\Bancos de dados\repositories\Hardware-house\Hardware-house.Services.Api\bin\Debug\net6.0\NuGet.Packaging.dll
G:\Meu Drive\Acadêmico UFS\2023.1\Bancos de dados\repositories\Hardware-house\Hardware-house.Services.Api\bin\Debug\net6.0\NuGet.ProjectModel.dll
G:\Meu Drive\Acadêmico UFS\2023.1\Bancos de dados\repositories\Hardware-house\Hardware-house.Services.Api\bin\Debug\net6.0\NuGet.Protocol.dll
G:\Meu Drive\Acadêmico UFS\2023.1\Bancos de dados\repositories\Hardware-house\Hardware-house.Services.Api\bin\Debug\net6.0\NuGet.Versioning.dll
G:\Meu Drive\Acadêmico UFS\2023.1\Bancos de dados\repositories\Hardware-house\Hardware-house.Services.Api\bin\Debug\net6.0\System.Composition.AttributedModel.dll
G:\Meu Drive\Acadêmico UFS\2023.1\Bancos de dados\repositories\Hardware-house\Hardware-house.Services.Api\bin\Debug\net6.0\System.Composition.Convention.dll
G:\Meu Drive\Acadêmico UFS\2023.1\Bancos de dados\repositories\Hardware-house\Hardware-house.Services.Api\bin\Debug\net6.0\System.Composition.Hosting.dll
G:\Meu Drive\Acadêmico UFS\2023.1\Bancos de dados\repositories\Hardware-house\Hardware-house.Services.Api\bin\Debug\net6.0\System.Composition.Runtime.dll
G:\Meu Drive\Acadêmico UFS\2023.1\Bancos de dados\repositories\Hardware-house\Hardware-house.Services.Api\bin\Debug\net6.0\System.Composition.TypedParts.dll
G:\Meu Drive\Acadêmico UFS\2023.1\Bancos de dados\repositories\Hardware-house\Hardware-house.Services.Api\bin\Debug\net6.0\System.Configuration.ConfigurationManager.dll
G:\Meu Drive\Acadêmico UFS\2023.1\Bancos de dados\repositories\Hardware-house\Hardware-house.Services.Api\bin\Debug\net6.0\System.Diagnostics.DiagnosticSource.dll
G:\Meu Drive\Acadêmico UFS\2023.1\Bancos de dados\repositories\Hardware-house\Hardware-house.Services.Api\bin\Debug\net6.0\System.Drawing.Common.dll
G:\Meu Drive\Acadêmico UFS\2023.1\Bancos de dados\repositories\Hardware-house\Hardware-house.Services.Api\bin\Debug\net6.0\System.Reflection.MetadataLoadContext.dll
G:\Meu Drive\Acadêmico UFS\2023.1\Bancos de dados\repositories\Hardware-house\Hardware-house.Services.Api\bin\Debug\net6.0\System.Security.Cryptography.ProtectedData.dll
G:\Meu Drive\Acadêmico UFS\2023.1\Bancos de dados\repositories\Hardware-house\Hardware-house.Services.Api\bin\Debug\net6.0\System.Security.Permissions.dll
G:\Meu Drive\Acadêmico UFS\2023.1\Bancos de dados\repositories\Hardware-house\Hardware-house.Services.Api\bin\Debug\net6.0\System.Windows.Extensions.dll
G:\Meu Drive\Acadêmico UFS\2023.1\Bancos de dados\repositories\Hardware-house\Hardware-house.Services.Api\bin\Debug\net6.0\af\Humanizer.resources.dll
G:\Meu Drive\Acadêmico UFS\2023.1\Bancos de dados\repositories\Hardware-house\Hardware-house.Services.Api\bin\Debug\net6.0\ar\Humanizer.resources.dll
G:\Meu Drive\Acadêmico UFS\2023.1\Bancos de dados\repositories\Hardware-house\Hardware-house.Services.Api\bin\Debug\net6.0\az\Humanizer.resources.dll
G:\Meu Drive\Acadêmico UFS\2023.1\Bancos de dados\repositories\Hardware-house\Hardware-house.Services.Api\bin\Debug\net6.0\bg\Humanizer.resources.dll
G:\Meu Drive\Acadêmico UFS\2023.1\Bancos de dados\repositories\Hardware-house\Hardware-house.Services.Api\bin\Debug\net6.0\bn-BD\Humanizer.resources.dll
G:\Meu Drive\Acadêmico UFS\2023.1\Bancos de dados\repositories\Hardware-house\Hardware-house.Services.Api\bin\Debug\net6.0\cs\Humanizer.resources.dll
G:\Meu Drive\Acadêmico UFS\2023.1\Bancos de dados\repositories\Hardware-house\Hardware-house.Services.Api\bin\Debug\net6.0\da\Humanizer.resources.dll
G:\Meu Drive\Acadêmico UFS\2023.1\Bancos de dados\repositories\Hardware-house\Hardware-house.Services.Api\bin\Debug\net6.0\de\Humanizer.resources.dll
G:\Meu Drive\Acadêmico UFS\2023.1\Bancos de dados\repositories\Hardware-house\Hardware-house.Services.Api\bin\Debug\net6.0\el\Humanizer.resources.dll
G:\Meu Drive\Acadêmico UFS\2023.1\Bancos de dados\repositories\Hardware-house\Hardware-house.Services.Api\bin\Debug\net6.0\es\Humanizer.resources.dll
G:\Meu Drive\Acadêmico UFS\2023.1\Bancos de dados\repositories\Hardware-house\Hardware-house.Services.Api\bin\Debug\net6.0\fa\Humanizer.resources.dll
G:\Meu Drive\Acadêmico UFS\2023.1\Bancos de dados\repositories\Hardware-house\Hardware-house.Services.Api\bin\Debug\net6.0\fi-FI\Humanizer.resources.dll
G:\Meu Drive\Acadêmico UFS\2023.1\Bancos de dados\repositories\Hardware-house\Hardware-house.Services.Api\bin\Debug\net6.0\fr\Humanizer.resources.dll
G:\Meu Drive\Acadêmico UFS\2023.1\Bancos de dados\repositories\Hardware-house\Hardware-house.Services.Api\bin\Debug\net6.0\fr-BE\Humanizer.resources.dll
G:\Meu Drive\Acadêmico UFS\2023.1\Bancos de dados\repositories\Hardware-house\Hardware-house.Services.Api\bin\Debug\net6.0\he\Humanizer.resources.dll
G:\Meu Drive\Acadêmico UFS\2023.1\Bancos de dados\repositories\Hardware-house\Hardware-house.Services.Api\bin\Debug\net6.0\hr\Humanizer.resources.dll
G:\Meu Drive\Acadêmico UFS\2023.1\Bancos de dados\repositories\Hardware-house\Hardware-house.Services.Api\bin\Debug\net6.0\hu\Humanizer.resources.dll
G:\Meu Drive\Acadêmico UFS\2023.1\Bancos de dados\repositories\Hardware-house\Hardware-house.Services.Api\bin\Debug\net6.0\hy\Humanizer.resources.dll
G:\Meu Drive\Acadêmico UFS\2023.1\Bancos de dados\repositories\Hardware-house\Hardware-house.Services.Api\bin\Debug\net6.0\id\Humanizer.resources.dll
G:\Meu Drive\Acadêmico UFS\2023.1\Bancos de dados\repositories\Hardware-house\Hardware-house.Services.Api\bin\Debug\net6.0\is\Humanizer.resources.dll
G:\Meu Drive\Acadêmico UFS\2023.1\Bancos de dados\repositories\Hardware-house\Hardware-house.Services.Api\bin\Debug\net6.0\it\Humanizer.resources.dll
G:\Meu Drive\Acadêmico UFS\2023.1\Bancos de dados\repositories\Hardware-house\Hardware-house.Services.Api\bin\Debug\net6.0\ja\Humanizer.resources.dll
G:\Meu Drive\Acadêmico UFS\2023.1\Bancos de dados\repositories\Hardware-house\Hardware-house.Services.Api\bin\Debug\net6.0\ko-KR\Humanizer.resources.dll
G:\Meu Drive\Acadêmico UFS\2023.1\Bancos de dados\repositories\Hardware-house\Hardware-house.Services.Api\bin\Debug\net6.0\ku\Humanizer.resources.dll
G:\Meu Drive\Acadêmico UFS\2023.1\Bancos de dados\repositories\Hardware-house\Hardware-house.Services.Api\bin\Debug\net6.0\lv\Humanizer.resources.dll
G:\Meu Drive\Acadêmico UFS\2023.1\Bancos de dados\repositories\Hardware-house\Hardware-house.Services.Api\bin\Debug\net6.0\ms-MY\Humanizer.resources.dll
G:\Meu Drive\Acadêmico UFS\2023.1\Bancos de dados\repositories\Hardware-house\Hardware-house.Services.Api\bin\Debug\net6.0\mt\Humanizer.resources.dll
G:\Meu Drive\Acadêmico UFS\2023.1\Bancos de dados\repositories\Hardware-house\Hardware-house.Services.Api\bin\Debug\net6.0\nb\Humanizer.resources.dll
G:\Meu Drive\Acadêmico UFS\2023.1\Bancos de dados\repositories\Hardware-house\Hardware-house.Services.Api\bin\Debug\net6.0\nb-NO\Humanizer.resources.dll
G:\Meu Drive\Acadêmico UFS\2023.1\Bancos de dados\repositories\Hardware-house\Hardware-house.Services.Api\bin\Debug\net6.0\nl\Humanizer.resources.dll
G:\Meu Drive\Acadêmico UFS\2023.1\Bancos de dados\repositories\Hardware-house\Hardware-house.Services.Api\bin\Debug\net6.0\pl\Humanizer.resources.dll
G:\Meu Drive\Acadêmico UFS\2023.1\Bancos de dados\repositories\Hardware-house\Hardware-house.Services.Api\bin\Debug\net6.0\pt\Humanizer.resources.dll
G:\Meu Drive\Acadêmico UFS\2023.1\Bancos de dados\repositories\Hardware-house\Hardware-house.Services.Api\bin\Debug\net6.0\ro\Humanizer.resources.dll
G:\Meu Drive\Acadêmico UFS\2023.1\Bancos de dados\repositories\Hardware-house\Hardware-house.Services.Api\bin\Debug\net6.0\ru\Humanizer.resources.dll
G:\Meu Drive\Acadêmico UFS\2023.1\Bancos de dados\repositories\Hardware-house\Hardware-house.Services.Api\bin\Debug\net6.0\sk\Humanizer.resources.dll
G:\Meu Drive\Acadêmico UFS\2023.1\Bancos de dados\repositories\Hardware-house\Hardware-house.Services.Api\bin\Debug\net6.0\sl\Humanizer.resources.dll
G:\Meu Drive\Acadêmico UFS\2023.1\Bancos de dados\repositories\Hardware-house\Hardware-house.Services.Api\bin\Debug\net6.0\sr\Humanizer.resources.dll
G:\Meu Drive\Acadêmico UFS\2023.1\Bancos de dados\repositories\Hardware-house\Hardware-house.Services.Api\bin\Debug\net6.0\sr-Latn\Humanizer.resources.dll
G:\Meu Drive\Acadêmico UFS\2023.1\Bancos de dados\repositories\Hardware-house\Hardware-house.Services.Api\bin\Debug\net6.0\sv\Humanizer.resources.dll
G:\Meu Drive\Acadêmico UFS\2023.1\Bancos de dados\repositories\Hardware-house\Hardware-house.Services.Api\bin\Debug\net6.0\th-TH\Humanizer.resources.dll
G:\Meu Drive\Acadêmico UFS\2023.1\Bancos de dados\repositories\Hardware-house\Hardware-house.Services.Api\bin\Debug\net6.0\tr\Humanizer.resources.dll
G:\Meu Drive\Acadêmico UFS\2023.1\Bancos de dados\repositories\Hardware-house\Hardware-house.Services.Api\bin\Debug\net6.0\uk\Humanizer.resources.dll
G:\Meu Drive\Acadêmico UFS\2023.1\Bancos de dados\repositories\Hardware-house\Hardware-house.Services.Api\bin\Debug\net6.0\uz-Cyrl-UZ\Humanizer.resources.dll
G:\Meu Drive\Acadêmico UFS\2023.1\Bancos de dados\repositories\Hardware-house\Hardware-house.Services.Api\bin\Debug\net6.0\uz-Latn-UZ\Humanizer.resources.dll
G:\Meu Drive\Acadêmico UFS\2023.1\Bancos de dados\repositories\Hardware-house\Hardware-house.Services.Api\bin\Debug\net6.0\vi\Humanizer.resources.dll
G:\Meu Drive\Acadêmico UFS\2023.1\Bancos de dados\repositories\Hardware-house\Hardware-house.Services.Api\bin\Debug\net6.0\zh-CN\Humanizer.resources.dll
G:\Meu Drive\Acadêmico UFS\2023.1\Bancos de dados\repositories\Hardware-house\Hardware-house.Services.Api\bin\Debug\net6.0\zh-Hans\Humanizer.resources.dll
G:\Meu Drive\Acadêmico UFS\2023.1\Bancos de dados\repositories\Hardware-house\Hardware-house.Services.Api\bin\Debug\net6.0\zh-Hant\Humanizer.resources.dll
G:\Meu Drive\Acadêmico UFS\2023.1\Bancos de dados\repositories\Hardware-house\Hardware-house.Services.Api\bin\Debug\net6.0\cs\Microsoft.CodeAnalysis.resources.dll
G:\Meu Drive\Acadêmico UFS\2023.1\Bancos de dados\repositories\Hardware-house\Hardware-house.Services.Api\bin\Debug\net6.0\de\Microsoft.CodeAnalysis.resources.dll
G:\Meu Drive\Acadêmico UFS\2023.1\Bancos de dados\repositories\Hardware-house\Hardware-house.Services.Api\bin\Debug\net6.0\es\Microsoft.CodeAnalysis.resources.dll
G:\Meu Drive\Acadêmico UFS\2023.1\Bancos de dados\repositories\Hardware-house\Hardware-house.Services.Api\bin\Debug\net6.0\fr\Microsoft.CodeAnalysis.resources.dll
G:\Meu Drive\Acadêmico UFS\2023.1\Bancos de dados\repositories\Hardware-house\Hardware-house.Services.Api\bin\Debug\net6.0\it\Microsoft.CodeAnalysis.resources.dll
G:\Meu Drive\Acadêmico UFS\2023.1\Bancos de dados\repositories\Hardware-house\Hardware-house.Services.Api\bin\Debug\net6.0\ja\Microsoft.CodeAnalysis.resources.dll
G:\Meu Drive\Acadêmico UFS\2023.1\Bancos de dados\repositories\Hardware-house\Hardware-house.Services.Api\bin\Debug\net6.0\ko\Microsoft.CodeAnalysis.resources.dll
G:\Meu Drive\Acadêmico UFS\2023.1\Bancos de dados\repositories\Hardware-house\Hardware-house.Services.Api\bin\Debug\net6.0\pl\Microsoft.CodeAnalysis.resources.dll
G:\Meu Drive\Acadêmico UFS\2023.1\Bancos de dados\repositories\Hardware-house\Hardware-house.Services.Api\bin\Debug\net6.0\pt-BR\Microsoft.CodeAnalysis.resources.dll
